nasa_id,lat,lon,elev,fclt,distance_deg
ISS060-E-57653,27.4,8.6,-51.0,58.0,15.840400046146952
ISS060-E-57654,27.5,8.6,-51.0,58.0,15.757942538682522
ISS060-E-57655,27.5,8.7,-51.0,58.0,15.80838828244777
ISS060-E-57656,27.6,8.7,-51.0,58.0,15.726340874526098
ISS060-E-57657,27.6,8.7,-51.0,58.0,15.726340874526098
ISS060-E-57658,27.7,8.8,-51.0,58.0,15.69563424040876
ISS060-E-57659,27.7,8.8,-51.0,58.0,15.69563424040876
ISS060-E-57660,27.7,8.9,-51.0,58.0,15.747036476124023
ISS060-E-57661,27.8,8.9,-51.0,58.0,15.665826205825597
ISS060-E-57662,27.8,9.0,-51.0,58.0,15.717703485635619
ISS060-E-57663,27.9,9.0,-51.0,58.0,15.636920207801099
ISS060-E-57664,27.9,9.1,-51.0,58.0,15.68927025293644
ISS060-E-57665,28.0,9.1,-51.0,58.0,15.608919547642634
ISS060-E-57666,28.0,9.2,-51.0,58.0,15.661739971210222
ISS060-E-57667,28.1,9.2,-51.0,58.0,15.581827387767962
ISS060-E-57668,28.1,9.3,-51.0,58.0,15.635115694880072
ISS060-E-57669,28.2,9.3,-51.0,58.0,15.555646748612377
ISS060-E-57670,28.2,9.4,-51.0,58.0,15.609400336615849
ISS060-E-57671,28.3,9.4,-51.0,58.0,15.530380505621402
ISS060-E-57672,28.3,9.5,-51.0,58.0,15.584596664428343
ISS060-E-57673,28.3,9.5,-51.0,58.0,15.584596664428343
ISS060-E-57674,28.4,9.5,-51.0,58.0,15.50603138633481
ISS060-E-57675,28.4,9.6,-51.0,58.0,15.560707298855666
ISS060-E-57676,28.5,9.6,-51.0,58.0,15.482601967567438
ISS060-E-57677,28.5,9.7,-51.0,58.0,15.537734710247323
ISS060-E-57678,28.6,9.7,-51.0,58.0,15.460094672692561
ISS060-E-57679,28.6,9.8,-51.0,58.0,15.515681216151346
ISS060-E-57680,28.7,9.8,-50.0,58.0,15.43851176903302
ISS060-E-57681,28.7,9.9,-50.0,58.0,15.49454897880961
ISS060-E-57682,28.8,9.9,-50.0,58.0,15.417855365365522
ISS060-E-57683,28.8,10.0,-50.0,58.0,15.47434000276644
ISS060-E-57684,28.9,10.0,-50.0,58.0,15.398127409543193
ISS060-E-57685,28.9,10.1,-50.0,58.0,15.455056132595391
ISS060-E-57686,28.9,10.1,-50.0,58.0,15.455056132595391
ISS060-E-57687,29.0,10.2,-50.0,58.0,15.436699050748835
ISS060-E-57688,29.0,10.2,-50.0,58.0,15.436699050748835
ISS060-E-57689,29.1,10.3,-50.0,58.0,15.419270275535027
ISS060-E-57690,29.1,10.3,-50.0,58.0,15.419270275535027
ISS060-E-57691,29.2,10.4,-50.0,58.0,15.402771159226702
ISS060-E-57692,29.2,10.4,-50.0,58.0,15.402771159226702
ISS060-E-57693,29.3,10.5,-50.0,58.0,15.387202886305541
ISS060-E-57694,29.3,10.5,-50.0,58.0,15.387202886305541
ISS060-E-57695,29.4,10.6,-50.0,58.0,15.372566471846074
ISS060-E-57696,29.4,10.6,-50.0,58.0,15.372566471846074
ISS060-E-57697,29.4,10.7,-50.0,58.0,15.43186656631504
ISS060-E-57698,29.5,10.7,-50.0,58.0,15.358862760042731
ISS060-E-57699,29.5,10.8,-50.0,58.0,15.41858117552971
ISS060-E-57700,29.6,10.8,-50.0,58.0,15.346092422883364
ISS060-E-57701,29.6,10.9,-50.0,58.0,15.406225118513996
ISS060-E-57702,29.7,10.9,-50.0,58.0,15.334255958972019
ISS060-E-57703,29.7,10.9,-50.0,58.0,15.334255958972019
ISS060-E-57704,29.8,11.0,-50.0,58.0,15.323353692503906
ISS060-E-57705,29.8,11.0,-50.0,58.0,15.323353692503906
ISS060-E-57706,29.9,11.1,-50.0,58.0,15.313385772394923
ISS060-E-57707,29.9,11.1,-50.0,58.0,15.313385772394923
ISS060-E-57708,29.9,11.2,-50.0,58.0,15.374736172715627
ISS060-E-57709,30.0,11.2,-50.0,58.0,15.304352171567608
ISS060-E-57710,30.0,11.3,-50.0,58.0,15.366099807691409
ISS060-E-57711,30.1,11.3,-50.0,58.0,15.296252686395574
ISS060-E-57712,30.1,11.4,-50.0,58.0,15.358393086976415
ISS060-E-57713,30.2,11.4,-50.0,58.0,15.289086936307685
ISS060-E-57714,30.2,11.5,-50.0,58.0,15.351615550165446
ISS060-E-57715,30.3,11.5,-50.0,58.0,15.282854363552966
ISS060-E-57716,30.3,11.6,-50.0,58.0,15.34576656194557
ISS060-E-57717,30.4,11.6,-50.0,58.0,15.277554233127315
ISS060-E-57718,30.4,11.7,-50.0,58.0,15.340845312095787
ISS060-E-57719,30.4,11.7,-50.0,58.0,15.340845312095787
ISS060-E-57720,30.5,11.8,-50.0,58.0,15.336850815645223
ISS060-E-57721,30.5,11.8,-50.0,58.0,15.336850815645223
ISS060-E-57722,30.6,11.9,-50.0,58.0,15.333781913189673
ISS060-E-57723,30.6,11.9,-50.0,58.0,15.333781913189673
ISS060-E-57724,30.7,12.0,-50.0,58.0,15.331637271366228
ISS060-E-57725,30.7,12.0,-50.0,58.0,15.331637271366228
ISS060-E-57726,30.8,12.1,-50.0,58.0,15.330415383484997
ISS060-E-57727,30.8,12.1,-50.0,58.0,15.330415383484997
ISS060-E-57728,30.9,12.2,-50.0,58.0,15.330114570316987
ISS060-E-57729,30.9,12.2,-50.0,58.0,15.330114570316987
ISS060-E-57730,30.9,12.3,-50.0,58.0,15.395375245732343
ISS060-E-57731,31.0,12.3,-50.0,58.0,15.33073298103665
ISS060-E-57732,31.0,12.4,-50.0,58.0,15.396339339738834
ISS060-E-57733,31.1,12.4,-50.0,58.0,15.332268594317279
ISS060-E-57734,31.1,12.5,-50.0,58.0,15.398215495825028
ISS060-E-57735,31.2,12.5,-50.0,58.0,15.334719219577273
ISS060-E-57736,31.2,12.6,-50.0,58.0,15.40100147093123
ISS060-E-57737,31.3,12.6,-50.0,58.0,15.338082498374765
ISS060-E-57738,31.3,12.7,-50.0,58.0,15.404694856933258
ISS060-E-57739,31.3,12.7,-50.0,58.0,15.404694856933258
ISS060-E-57740,31.4,12.8,-50.0,58.0,15.40929308221314
ISS060-E-57741,31.4,12.8,-50.0,58.0,15.40929308221314
ISS060-E-57742,31.5,12.9,-50.0,58.0,15.414793413368319
ISS060-E-57743,31.5,12.9,-50.0,58.0,15.414793413368319
ISS060-E-57744,31.6,13.0,-50.0,58.0,15.421192957055885
ISS060-E-57745,31.6,13.0,-50.0,58.0,15.421192957055885
ISS060-E-57746,31.7,13.1,-50.0,58.0,15.4284886619684
ISS060-E-57747,31.7,13.2,-50.0,58.0,15.49648704457394
ISS060-E-57748,31.7,13.2,-50.0,58.0,15.49648704457394
ISS060-E-57749,31.8,13.3,-50.0,58.0,15.50497565556017
ISS060-E-57750,31.8,13.3,-49.0,58.0,15.50497565556017
ISS060-E-57751,31.9,13.4,-49.0,58.0,15.514348411532575
ISS060-E-57752,31.9,13.4,-49.0,58.0,15.514348411532575
ISS060-E-57753,32.0,13.5,-49.0,58.0,15.524601772311446
ISS060-E-57754,32.0,13.5,-49.0,58.0,15.524601772311446
ISS060-E-57755,32.1,13.6,-49.0,58.0,15.535732051758329
ISS060-E-57756,32.1,13.6,-49.0,58.0,15.535732051758329
ISS060-E-57757,32.1,13.7,-49.0,58.0,15.605001889667994
ISS060-E-57758,32.2,13.7,-49.0,58.0,15.5477354203426
ISS060-E-57759,32.2,13.8,-49.0,58.0,15.61728013846986
ISS060-E-57760,32.3,13.8,-49.0,58.0,15.56060790780962
ISS060-E-57761,32.3,13.9,-49.0,58.0,15.63042200036901
ISS060-E-57762,32.4,13.9,-49.0,58.0,15.574345405945511
ISS060-E-57763,32.4,14.0,-49.0,58.0,15.644423351644463
ISS060-E-57764,32.5,14.0,-49.0,58.0,15.588943671433801
ISS060-E-57765,32.5,14.1,-49.0,58.0,15.659279936237864
ISS060-E-57766,32.5,14.1,-49.0,58.0,15.659279936237864
ISS060-E-57767,32.6,14.2,-49.0,58.0,15.674987368674461
ISS060-E-57768,32.6,14.2,-49.0,58.0,15.674987368674461
ISS060-E-57769,32.7,14.3,-49.0,58.0,15.691541137061856
ISS060-E-57770,32.7,14.3,-49.0,58.0,15.691541137061856
ISS060-E-57771,32.8,14.4,-49.0,58.0,15.70893660616146
ISS060-E-57772,32.8,14.4,-49.0,58.0,15.70893660616146
ISS060-E-57773,32.9,14.5,-49.0,58.0,15.727169020527265
ISS060-E-57774,32.9,14.6,-49.0,58.0,15.798562481604455
ISS060-E-57775,32.9,14.6,-49.0,58.0,15.798562481604455
ISS060-E-57776,33.0,14.7,-49.0,58.0,15.817854766252195
ISS060-E-57777,33.0,14.7,-49.0,58.0,15.817854766252195
ISS060-E-57778,33.1,14.8,-49.0,58.0,15.837968628764298
ISS060-E-57779,33.1,14.8,-49.0,58.0,15.837968628764298
ISS060-E-57780,33.2,14.9,-49.0,58.0,15.858898978996008
ISS060-E-57781,33.2,14.9,-49.0,58.0,15.858898978996008
ISS060-E-57782,33.2,15.0,-49.0,58.0,15.931029554686942
ISS060-E-57783,33.3,15.0,-49.0,58.0,15.880640622158285
ISS060-E-57784,33.3,15.1,-49.0,58.0,15.9529799067382
ISS060-E-57785,33.4,15.1,-49.0,58.0,15.903188262167344
ISS060-E-57786,33.4,15.2,-49.0,58.0,15.975730820299068
ISS060-E-57787,33.5,15.2,-49.0,58.0,15.92653650502747
ISS060-E-57788,33.5,15.3,-49.0,58.0,15.999276915547732
ISS060-E-57789,33.6,15.3,-49.0,58.0,15.950679862241973
ISS060-E-57790,33.6,15.4,-49.0,58.0,16.023612720400486
ISS060-E-57791,33.6,15.5,-49.0,58.0,16.096604865125627
ISS060-E-57792,33.7,15.5,-49.0,58.0,16.048732673893063
ISS060-E-57793,33.7,15.6,-49.0,58.0,16.12190951660339
ISS060-E-57794,33.8,15.6,-49.0,58.0,16.0746311295783
ISS060-E-57795,33.8,15.7,-49.0,58.0,16.147987352698678
ISS060-E-57796,33.9,15.7,-49.0,58.0,16.10130235893554
ISS060-E-57797,33.9,15.8,-49.0,58.0,16.174832667970552
ISS060-E-57798,33.9,15.8,-49.0,58.0,16.174832667970552
ISS060-E-57799,34.0,15.9,-49.0,58.0,16.202439680289203
ISS060-E-57800,34.0,15.9,-49.0,58.0,16.202439680289203
ISS060-E-57801,34.1,16.0,-49.0,58.0,16.230802534196684
ISS060-E-57802,34.1,16.0,-48.0,58.0,16.230802534196684
ISS060-E-57803,34.2,16.1,-48.0,58.0,16.259915304264563
ISS060-E-57804,34.2,16.2,-48.0,58.0,16.333981484329286
ISS060-E-57805,34.2,16.2,-48.0,58.0,16.333981484329286
ISS060-E-57806,34.3,16.3,-48.0,58.0,16.36398931007751
ISS060-E-57807,34.3,16.3,-48.0,58.0,16.36398931007751
ISS060-E-57808,34.4,16.4,-48.0,58.0,16.394729902036715
ISS060-E-57809,34.4,16.4,-48.0,58.0,16.394729902036715
ISS060-E-57810,34.5,16.5,-48.0,58.0,16.42619717889732
ISS060-E-57811,34.5,16.5,-48.0,58.0,16.42619717889732
ISS060-E-57812,34.5,16.6,-48.0,58.0,16.500739991931617
ISS060-E-57813,34.6,16.6,-48.0,58.0,16.458385004261224
ISS060-E-57814,34.6,16.7,-48.0,58.0,16.53306186889148
ISS060-E-57815,34.7,16.8,-48.0,58.0,16.566093157472505
ISS060-E-57816,34.7,16.8,-48.0,58.0,16.566093157472505
ISS060-E-57817,34.8,16.9,-48.0,58.0,16.599827659066555
ISS060-E-57818,34.8,16.9,-48.0,58.0,16.599827659066555
ISS060-E-57819,34.8,17.0,-48.0,58.0,16.674790313922536
ISS060-E-57820,34.9,17.0,-48.0,58.0,16.634259130897668
ISS060-E-57821,34.9,17.1,-48.0,58.0,16.70933939703609
ISS060-E-57822,35.0,17.1,-48.0,58.0,16.669381289094005
ISS060-E-57823,35.0,17.2,-48.0,58.0,16.744574383088963
ISS060-E-57824,35.1,17.3,-48.0,58.0,16.7804889920566
ISS060-E-57825,35.1,17.3,-48.0,58.0,16.7804889920566
ISS060-E-57826,35.1,17.4,-48.0,58.0,16.855817216294568
ISS060-E-57827,35.2,17.4,-48.0,58.0,16.817076909978095
ISS060-E-57828,35.2,17.5,-48.0,58.0,16.89250697021996
ISS060-E-57829,35.3,17.5,-48.0,58.0,16.85433179185531
ISS060-E-57830,35.3,17.6,-48.0,58.0,16.929859078481762
ISS060-E-57831,35.4,17.6,-48.0,58.0,16.892247264509518
ISS060-E-57832,35.4,17.7,-48.0,58.0,16.967867212653204
ISS060-E-57833,35.4,17.8,-48.0,58.0,17.04350929408349
ISS060-E-57834,35.5,17.8,-48.0,58.0,17.006525019859737
ISS060-E-57835,35.5,17.9,-48.0,58.0,17.0822538438757
ISS060-E-57836,35.6,17.9,-48.0,58.0,17.04582612548827
ISS060-E-57837,35.6,18.0,-48.0,58.0,17.12163726248248
ISS060-E-57838,35.6,18.0,-48.0,58.0,17.12163726248248
ISS060-E-57839,35.7,18.1,-48.0,58.0,17.16165320313353
ISS060-E-57840,35.7,18.2,-48.0,58.0,17.23756000434473
ISS060-E-57841,35.8,18.2,-48.0,58.0,17.202295303324625
ISS060-E-57842,35.8,18.3,-48.0,58.0,17.278274444694905
ISS060-E-57843,35.9,18.3,-48.0,58.0,17.243557187325926
ISS060-E-57844,35.9,18.4,-48.0,58.0,17.31960442327948
ISS060-E-57845,35.9,18.4,-48.0,58.0,17.31960442327948
ISS060-E-57846,36.0,18.5,-47.0,58.0,17.361543602069037
ISS060-E-57847,36.0,18.6,-47.0,58.0,17.43766855123382
ISS060-E-57848,36.1,18.6,-47.0,58.0,17.404085635226416
ISS060-E-57849,36.1,18.7,-47.0,58.0,17.480269215429566
ISS060-E-57850,36.2,18.7,-47.0,58.0,17.447224171408667
ISS060-E-57851,36.2,18.8,-47.0,58.0,17.523462323172964
ISS060-E-57852,36.2,18.8,-47.0,58.0,17.523462323172964
ISS060-E-57853,36.3,18.9,-47.0,58.0,17.567241569324107
ISS060-E-57854,36.3,19.0,-47.0,58.0,17.64354063052962
ISS060-E-57855,36.4,19.0,-47.0,58.0,17.61160064807754
ISS060-E-57856,36.4,19.1,-47.0,58.0,17.6879453208756
ISS060-E-57857,36.4,19.1,-47.0,58.0,17.6879453208756
ISS060-E-57858,36.5,19.2,-47.0,58.0,17.732919666415498
ISS060-E-57859,36.5,19.2,-47.0,58.0,17.732919666415498
ISS060-E-57860,36.6,19.3,-47.0,58.0,17.778457416197604
ISS060-E-57861,36.6,19.4,-47.0,58.0,17.854889042428873
ISS060-E-57862,36.6,19.4,-47.0,58.0,17.854889042428873
ISS060-E-57863,36.7,19.5,-47.0,58.0,17.901017224301217
ISS060-E-57864,36.7,19.5,-47.0,58.0,17.901017224301217
ISS060-E-57865,36.8,19.6,-47.0,58.0,17.947692639797822
ISS060-E-57866,36.8,19.6,-47.0,58.0,17.947692639797822
ISS060-E-57867,36.9,19.7,-47.0,58.0,17.994909110726052
ISS060-E-57868,36.9,19.8,-47.0,58.0,18.071434182455175
ISS060-E-57869,36.9,19.8,-47.0,58.0,18.071434182455175
ISS060-E-57870,37.0,19.9,-47.0,58.0,18.119207144470295
ISS060-E-57871,37.0,19.9,-47.0,58.0,18.119207144470295
ISS060-E-57872,37.1,20.0,-47.0,58.0,18.167505336401753
ISS060-E-57873,37.1,20.1,-47.0,58.0,18.244073130686278
ISS060-E-57874,37.1,20.1,-47.0,58.0,18.244073130686278
ISS060-E-57875,37.2,20.2,-47.0,58.0,18.292904420927428
ISS060-E-57876,37.2,20.2,-47.0,58.0,18.292904420927428
ISS060-E-57877,37.3,20.3,-47.0,58.0,18.34224540389943
ISS060-E-57878,37.3,20.4,-47.0,58.0,18.418839307038915
ISS060-E-57879,37.3,20.4,-47.0,58.0,18.418839307038915
ISS060-E-57880,37.4,20.5,-47.0,58.0,18.468690618260293
ISS060-E-57881,37.4,20.5,-47.0,58.0,18.468690618260293
ISS060-E-57882,37.5,20.6,-47.0,58.0,18.519036381683275
ISS060-E-57883,37.5,20.6,-47.0,58.0,18.519036381683275
ISS060-E-57884,37.5,20.7,-47.0,58.0,18.595640586113294
ISS060-E-57885,37.6,20.8,-46.0,58.0,18.64647452806005
ISS060-E-57886,37.6,20.8,-46.0,58.0,18.64647452806005
ISS060-E-57887,37.7,20.9,-46.0,58.0,18.697787984874196
ISS060-E-57888,37.7,20.9,-46.0,58.0,18.697787984874196
ISS060-E-57889,37.8,21.0,-46.0,58.0,18.749575130716362
ISS060-E-57890,37.8,21.1,-46.0,58.0,18.82616756049256
ISS060-E-57891,37.8,21.1,-46.0,58.0,18.82616756049256
ISS060-E-57892,37.9,21.2,-46.0,58.0,18.8784125477041
ISS060-E-57893,37.9,21.2,-46.0,58.0,18.8784125477041
ISS060-E-57894,38.0,21.3,-46.0,58.0,18.93111669056544
ISS060-E-57895,38.0,21.4,-46.0,58.0,19.00768371334276
ISS060-E-57896,38.0,21.4,-46.0,58.0,19.00768371334276
ISS060-E-57897,38.1,21.5,-46.0,58.0,19.060824989331923
ISS060-E-57898,38.1,21.5,-46.0,58.0,19.060824989331923
ISS060-E-57899,38.2,21.6,-46.0,58.0,19.11441120201949
ISS060-E-57900,38.2,21.7,-46.0,58.0,19.19093953497155
ISS060-E-57901,38.2,21.7,-46.0,58.0,19.19093953497155
ISS060-E-57902,38.3,21.8,-46.0,58.0,19.24494277393937
ISS060-E-57903,38.3,21.8,-46.0,58.0,19.24494277393937
ISS060-E-57904,38.4,21.9,-46.0,58.0,19.29937704659217
ISS060-E-57905,38.4,22.0,-46.0,58.0,19.37585408205435
ISS060-E-57906,38.4,22.0,-46.0,58.0,19.37585408205435
ISS060-E-57907,38.5,22.1,-46.0,58.0,19.430685865950707
ISS060-E-57908,38.5,22.2,-46.0,58.0,19.507130563641347
ISS060-E-57909,38.6,22.2,-46.0,58.0,19.485935096814014
ISS060-E-57910,38.6,22.3,-46.0,58.0,19.562348872899022
ISS060-E-57911,38.6,22.3,-46.0,58.0,19.562348872899022
ISS060-E-57912,38.7,22.4,-46.0,58.0,19.61797668114943
ISS060-E-57913,38.7,22.5,-46.0,58.0,19.694352076618475
ISS060-E-57914,38.7,22.5,-46.0,58.0,19.694352076618475
ISS060-E-57915,38.8,22.6,-46.0,58.0,19.750347837071324
ISS060-E-57916,38.8,22.6,-46.0,58.0,19.750347837071324
ISS060-E-57917,38.9,22.7,-46.0,58.0,19.806740034395435
ISS060-E-57918,38.9,22.8,-46.0,58.0,19.883035125297702
ISS060-E-57919,38.9,22.8,-46.0,58.0,19.883035125297702
ISS060-E-57920,39.0,22.9,-46.0,58.0,19.939777261989306
ISS060-E-57921,39.0,23.0,-45.0,58.0,20.01602542655729
ISS060-E-57922,39.1,23.0,-45.0,58.0,19.996903084580545
ISS060-E-57923,39.1,23.1,-45.0,58.0,20.07310744009849
ISS060-E-57924,39.1,23.1,-45.0,58.0,20.07310744009849
ISS060-E-57925,39.2,23.2,-45.0,58.0,20.130565737085075
ISS060-E-57926,39.2,23.3,-45.0,58.0,20.206717967640984
ISS060-E-57927,39.3,23.3,-45.0,58.0,20.18839527739768
ISS060-E-57928,39.3,23.4,-45.0,58.0,20.264499011448624
ISS060-E-57929,39.3,23.5,-45.0,58.0,20.340596542155854
ISS060-E-57930,39.4,23.5,-45.0,58.0,20.322644096071997
ISS060-E-57931,39.4,23.6,-45.0,58.0,20.39869080510297
ISS060-E-57932,39.5,23.6,-45.0,58.0,20.381148286440084
ISS060-E-57933,39.5,23.7,-45.0,58.0,20.45714203169005
ISS060-E-57934,39.5,23.8,-45.0,58.0,20.533129301509682
ISS060-E-57935,39.6,23.8,-45.0,58.0,20.515945357799808
ISS060-E-57936,39.6,23.9,-45.0,58.0,20.591877460859358
ISS060-E-57937,39.6,24.0,-45.0,58.0,20.66780296235077
ISS060-E-57938,39.7,24.0,-45.0,58.0,20.650970835811023
ISS060-E-57939,39.7,24.1,-45.0,58.0,20.7268390339571
ISS060-E-57940,39.8,24.1,-45.0,58.0,20.710404666127285
ISS060-E-57941,39.8,24.2,-45.0,58.0,20.786213557308773
ISS060-E-57942,39.8,24.3,-45.0,58.0,20.862015667583886
ISS060-E-57943,39.9,24.3,-45.0,58.0,20.845921841404447
ISS060-E-57944,39.9,24.4,-45.0,58.0,20.921662620988055
ISS060-E-57945,40.0,24.5,-45.0,58.0,20.98163675747065
ISS060-E-57946,40.0,24.5,-45.0,58.0,20.98163675747065
ISS060-E-57947,40.0,24.6,-45.0,58.0,21.057307380125543
ISS060-E-57948,40.1,24.7,-45.0,58.0,21.11753894318826
ISS060-E-57949,40.1,24.7,-45.0,58.0,21.11753894318826
ISS060-E-57950,40.1,24.8,-45.0,58.0,21.19313743548916
ISS060-E-57951,40.2,24.9,-45.0,58.0,21.253618170726956
ISS060-E-57952,40.2,24.9,-45.0,58.0,21.253618170726956
ISS060-E-57953,40.3,25.0,-45.0,58.0,21.31440882054195
ISS060-E-57954,40.3,25.0,-44.0,58.0,21.31440882054195
ISS060-E-57955,40.3,25.1,-44.0,58.0,21.38986444874172
ISS060-E-57956,40.4,25.2,-44.0,58.0,21.450890008987844
ISS060-E-57957,40.4,25.2,-44.0,58.0,21.450890008987844
ISS060-E-57958,40.4,25.3,-44.0,58.0,21.526268015733574
ISS060-E-57959,40.5,25.4,-44.0,58.0,21.587520669827803
ISS060-E-57960,40.5,25.4,-44.0,58.0,21.587520669827803
ISS060-E-57961,40.6,25.5,-44.0,58.0,21.64906670442516
ISS060-E-57962,40.6,25.6,-44.0,58.0,21.724291422161933
ISS060-E-57963,40.6,25.6,-44.0,58.0,21.724291422161933
ISS060-E-57964,40.7,25.7,-44.0,58.0,21.786050992206526
ISS060-E-57965,40.7,25.8,-44.0,58.0,21.861193098371857
ISS060-E-57966,40.7,25.8,-44.0,58.0,21.861193098371857
ISS060-E-57967,40.8,25.9,-44.0,58.0,21.923158799905984
ISS060-E-57968,40.8,26.0,-44.0,58.0,21.99821673809481
ISS060-E-57969,40.9,26.0,-44.0,58.0,21.985402052235603
ISS060-E-57970,40.9,26.1,-44.0,58.0,22.060381314735054
ISS060-E-57971,40.9,26.2,-44.0,58.0,22.13535358236671
ISS060-E-57972,41.0,26.2,-44.0,58.0,22.12281780614234
ISS060-E-57973,41.0,26.3,-44.0,58.0,22.197709921681653
ISS060-E-57974,41.0,26.4,-44.0,58.0,22.272595067930478
ISS060-E-57975,41.1,26.4,-44.0,58.0,22.260332636654272
ISS060-E-57976,41.1,26.5,-44.0,58.0,22.335136197902063
ISS060-E-57977,41.2,26.6,-44.0,58.0,22.397938259330957
ISS060-E-57978,41.2,26.6,-44.0,58.0,22.397938259330957
ISS060-E-57979,41.2,26.7,-44.0,58.0,22.472651907273416
ISS060-E-57980,41.3,26.8,-44.0,58.0,22.535626573030825
ISS060-E-57981,41.3,26.8,-44.0,58.0,22.535626573030825
ISS060-E-57982,41.3,26.9,-44.0,58.0,22.610248995103003
ISS060-E-57983,41.4,27.0,-44.0,58.0,22.67338965470236
ISS060-E-57984,41.4,27.0,-44.0,58.0,22.67338965470236
ISS060-E-59581,14.2,-20.3,-45.0,58.0,29.920032066001077
ISS060-E-59582,14.3,-20.2,-45.0,58.0,29.786821117074957
ISS060-E-59583,14.4,-20.2,-45.0,58.0,29.697854564839474
ISS060-E-59584,14.5,-20.1,-45.0,58.0,29.564659234192256
ISS060-E-59585,14.6,-20.0,-45.0,58.0,29.431516592462444
ISS060-E-59586,14.7,-19.9,-45.0,58.0,29.298427040017692
ISS060-E-59587,14.8,-19.9,-45.0,58.0,29.209413612784985
ISS060-E-59588,14.9,-19.8,-45.0,58.0,29.076340171518954
ISS060-E-59589,15.0,-19.7,-45.0,58.0,28.94332041215593
ISS060-E-59590,15.1,-19.6,-45.0,58.0,28.810354745084254
ISS060-E-59591,15.2,-19.5,-45.0,58.0,28.677443585186776
ISS060-E-59592,15.3,-19.5,-45.0,58.0,28.588344880554512
ISS060-E-59593,15.4,-19.4,-45.0,58.0,28.455450506859957
ISS060-E-59594,15.5,-19.3,-45.0,58.0,28.3226112499347
ISS060-E-59595,15.6,-19.2,-45.0,58.0,28.189827535576182
ISS060-E-59596,15.7,-19.2,-45.0,58.0,28.100680357784515
ISS060-E-59597,15.8,-19.1,-45.0,58.0,27.967913910414055
ISS060-E-59598,15.9,-19.0,-45.0,58.0,27.8352036272586
ISS060-E-59599,16.0,-18.9,-45.0,58.0,27.702549945727533
ISS060-E-59600,16.1,-18.8,-45.0,58.0,27.569953308394467
ISS060-E-59601,16.1,-18.8,-45.0,58.0,27.569953308394467
ISS060-E-59602,16.2,-18.7,-46.0,58.0,27.437414163114724
ISS060-E-59603,16.3,-18.6,-46.0,58.0,27.304932963145877
ISS060-E-59604,16.4,-18.5,-46.0,58.0,27.172510167271675
ISS060-E-59605,16.5,-18.4,-46.0,58.0,27.04014623992921
ISS060-E-59606,16.6,-18.4,-46.0,58.0,26.950750842508416
ISS060-E-59607,16.7,-18.3,-46.0,58.0,26.81840563706408
ISS060-E-59608,16.8,-18.2,-46.0,58.0,26.68611997287673
ISS060-E-59609,16.9,-18.1,-46.0,58.0,26.553894328446418
ISS060-E-59610,17.0,-18.1,-46.0,58.0,26.464445849611856
ISS060-E-59611,17.1,-18.0,-46.0,58.0,26.33223940383907
ISS060-E-59612,17.2,-17.9,-46.0,58.0,26.200093667195766
ISS060-E-59613,17.3,-17.8,-46.0,58.0,26.068009133203326
ISS060-E-59614,17.4,-17.7,-46.0,58.0,25.93598630193822
ISS060-E-59615,17.5,-17.7,-46.0,58.0,25.846441757750664
ISS060-E-59616,17.6,-17.6,-46.0,58.0,25.71443880463914
ISS060-E-59617,17.7,-17.5,-46.0,58.0,25.582498271120006
ISS060-E-59618,17.8,-17.4,-46.0,58.0,25.450620673770217
ISS060-E-59619,17.9,-17.3,-46.0,58.0,25.31880653632858
ISS060-E-59620,18.0,-17.3,-46.0,58.0,25.22916304605585
ISS060-E-59621,18.1,-17.2,-46.0,58.0,25.0973694709736
ISS060-E-59622,18.2,-17.1,-46.0,58.0,24.9656401033298
ISS060-E-59623,18.3,-17.0,-46.0,58.0,24.8339754850293
ISS060-E-59624,18.4,-16.9,-46.0,58.0,24.702376165819466
ISS060-E-59625,18.5,-16.8,-46.0,58.0,24.570842703487095
ISS060-E-59626,18.6,-16.8,-46.0,58.0,24.481052519685022
ISS060-E-59627,18.7,-16.7,-46.0,58.0,24.349540535299436
ISS060-E-59628,18.8,-16.6,-46.0,58.0,24.218095201608378
ISS060-E-59629,18.9,-16.5,-46.0,58.0,24.08671709701515
ISS060-E-59630,19.0,-16.4,-46.0,58.0,23.9554068087527
ISS060-E-59631,19.1,-16.4,-46.0,58.0,23.865509846502476
ISS060-E-59632,19.2,-16.3,-46.0,58.0,23.734221747255862
ISS060-E-59633,19.3,-16.2,-46.0,58.0,23.603002297907818
ISS060-E-59634,19.4,-16.1,-46.0,58.0,23.471852108514657
ISS060-E-59635,19.5,-16.0,-46.0,58.0,23.34077179885504
ISS060-E-59636,19.6,-16.0,-47.0,58.0,23.250764227290354
ISS060-E-59637,19.7,-15.9,-47.0,58.0,23.11970683372442
ISS060-E-59638,19.8,-15.8,-47.0,58.0,22.98872019813796
ISS060-E-59639,19.9,-15.7,-47.0,58.0,22.857804965644895
ISS060-E-59640,20.0,-15.6,-47.0,58.0,22.726961792093487
ISS060-E-59641,20.1,-15.5,-47.0,58.0,22.596191344357504
ISS060-E-59642,20.2,-15.5,-47.0,58.0,22.50601992539146
ISS060-E-59643,20.3,-15.4,-47.0,58.0,22.37527340347642
ISS060-E-59644,20.4,-15.3,-47.0,58.0,22.244600553157923
ISS060-E-59645,20.5,-15.2,-47.0,58.0,22.114002070374625
